scientificName,decimalLatitude,decimalLongitude,Record
Eugonus particolor,16.8994,-89.8995,Specimen_New
Eugonus subcylindricus,16.8994,-89.8995,Specimen_New
Eugonus subcylindricus,15.4000,-89.1333,Specimen_Previous
Eugonus subcylindricus,15.4000,-89.9167,Specimen_Previous
Eugonus subcylindricus,15.3167,-89.9333,Specimen_Previous
Eugonus subcylindricus,15.4167,-89.2167,Specimen_Previous
Phaenithon championi,15.1333,-90.1833,Specimen_Previous
Phaenithon curvipes,15.4167,-89.2167,Specimen_Previous
Phaenithon curvipes,15.3333,-90.2333,Specimen_Previous
Phaenithon curvipes,14.5500,-91.7833,Specimen_Previous
Phaenithon curvipes,14.4667,-91.4667,Specimen_Previous
Phaenithon curvipes,14.7000,-91.7500,Specimen_Previous
Phaenithon curvipes,14.2333,-90.7000,Specimen_Previous
Phaenithon curvipes,16.2847,-89.4203,Specimen_New
Phaenithon curvipes,17.0780,-89.6825,Specimen_New
Phaenithon jucundus,17.0762,-89.6837,Specimen_New
Phaenithon nigritarsis,15.1333,-90.1833,Specimen_Previous
Phaenithon semigriseus,15.4167,-89.2167,Specimen_Previous
Phaenithon semigriseus,15.3167,-89.9333,Specimen_Previous
Phaenithon semigriseus,15.1333,-90.1833,Specimen_Previous
Phaenithon semigriseus,14.4667,-91.4667,Specimen_Previous
Phaenithon semigriseus,14.7000,-91.7500,Specimen_Previous
Phaenithon semigriseus,14.2333,-90.7000,Specimen_Previous
Phaenithon semigriseus,16.8747,-89.8158,Specimen_New
Nemotrichus inermis,15.4057,-88.7336,Specimen_New
Nemotrichus inermis,15.4057,-88.7336,Specimen_New
Nemotrichus inermis,15.4057,-88.7336,Specimen_New
Nemotrichus inermis,15.4057,-88.7336,Specimen_New
Nemotrichus inermis,15.4057,-88.7336,Specimen_New
Nemotrichus inermis,15.3642,-88.6911,Specimen_New
Nemotrichus inermis,15.3621,-88.6881,Specimen_New
Nemotrichus inermis,14.5167,-91.1333,Specimen_New
Nemotrichus inermis,14.5167,-91.1333,Specimen_New
Nemotrichus inermis,14.5167,-91.1333,Specimen_New
Nemotrichus inermis,14.5167,-91.1333,Specimen_New
Euparius championi,14.9000,-91.3667,Specimen_Previous
Euparius coelebs,14.5333,-90.7833,Specimen_Previous
Euparius placidus,14.8333,-91.8667,Specimen_Previous
Euparius torquatus,15.4000,-89.1333,Specimen_Previous
Euparius torquatus,15.3833,-89.8333,Specimen_Previous
Euparius torquatus,15.4167,-89.2167,Specimen_Previous
Euparius torquatus,14.8333,-91.8667,Specimen_Previous
Euparius torquatus,14.5500,-91.7833,Specimen_Previous
Euparius torquatus,14.4667,-91.4667,Specimen_Previous
Euparius torquatus,14.3833,-90.8667,Specimen_Previous
Discotenes cylindratus,15.1333,-90.1833,Specimen_Previous
Discotenes cylindratus,15.3333,-90.2333,Specimen_Previous
Discotenes cylindratus,15.3333,-89.9500,Specimen_Previous
Discotenes cylindratus,15.3167,-90.1167,Specimen_Previous
Discotenes imitans,14.7000,-91.7500,Specimen_Previous
Discotenes imitans,14.7167,-91.4833,Specimen_Previous
Discotenes nigrotuberculata,14.4833,-90.8000,Specimen_Previous
Discotenes nigrotuberculata,14.4667,-90.9500,Specimen_Previous
Discotenes nigrotuberculata,14.7167,-91.4833,Specimen_Previous
Discotenes nigrotuberculata,14.5667,-90.7333,Specimen_New
Discotenes picticollis,15.1333,-90.1833,Specimen_Previous
Discotenes picticollis,14.7167,-91.4833,Specimen_Previous
Discotenes picticollis,14.5667,-91.1833,Specimen_Previous
Eucyclotropis gibbosa,15.1333,-90.1833,Specimen_Previous
Eucyclotropis gibbosa,15.0637,-89.8904,Specimen_New
Eucyclotropis gibbosa,15.0637,-89.8904,Specimen_New
Eucyclotropis gibbosa,15.0637,-89.8904,Specimen_New
Gymnognathus abundans,15.1333,-90.1833,Specimen_Previous
Gymnognathus abundans,14.5167,-91.1333,Specimen_New
Gymnognathus pulcher,15.1333,-90.1833,Specimen_Previous
Meconemus championi,14.7000,-91.7500,Specimen_Previous
Meconemus championi,14.3833,-90.8667,Specimen_Previous
Meconemus championi,14.3333,-91.0000,Specimen_Previous
Meconemus championi,15.4167,-89.2167,Specimen_Previous
Meconemus championi,14.5229,-91.1362,Specimen_New
Meconemus championi,14.5229,-91.1362,Specimen_New
Meconemus championi,14.5229,-91.1362,Specimen_New
Meconemus championi,14.5229,-91.1362,Specimen_New
Meconemus championi,14.5229,-91.1362,Specimen_New
Meconemus championi,14.5229,-91.1362,Specimen_New
Meconemus championi,14.5229,-91.1362,Specimen_New
Meconemus nr. consors,14.5305,-91.1353,Specimen_New
Meconemus griseatus,14.7167,-91.4833,Specimen_Previous
Meconemus tuberculatus,15.4000,-89.1333,Specimen_Previous
Meconemus tuberculatus,15.4167,-89.2167,Specimen_Previous
Meconemus tuberculatus,15.3833,-89.8333,Specimen_Previous
Meconemus tuberculatus,15.3167,-89.9333,Specimen_Previous
Meconemus tuberculatus,15.4000,-89.9167,Specimen_Previous
Meconemus tuberculatus,15.1333,-90.1833,Specimen_Previous
Meconemus tuberculatus,14.5500,-91.7833,Specimen_Previous
Meconemus tuberculatus,14.7000,-91.7500,Specimen_Previous
Meconemus tuberculatus,14.5229,-91.1362,Specimen_New
Meconemus tuberculatus,14.5167,-91.1333,Specimen_New
Meconemus tuberculatus,14.5167,-91.1333,Specimen_New
Meconemus tuberculatus,14.5167,-91.1333,Specimen_New
Meconemus tuberculatus,15.0417,-89.6686,Specimen_New
Meconemus tuberculatus,15.1162,-89.6794,Specimen_New
Meconemus tuberculatus,14.9254,-90.0466,Specimen_New
Meconemus tuberculatus,14.9254,-90.0466,Specimen_New
Meconemus tuberculatus,17.1282,-89.6746,Specimen_New
Meconemus tuberculatus,17.1282,-89.6746,Specimen_New
Meconemus tuberculatus,14.9189,-90.0174,Specimen_New
Meconemus tuberculatus,16.2667,-89.4500,Specimen_New
Meconemus tuberculatus,15.1161,-89.6794,Specimen_New
Meconemus tuberculatus,15.0125,-89.6725,Specimen_New
Meconemus tuberculatus,14.5971,-89.9832,Observation
Barridia corticina,14.5333,-90.7833,Specimen_Previous
Lagopezus inversus,15.6333,-90.3667,Specimen_Previous
Piesocorynus atratus,14.7167,-91.4833,Specimen_Previous
Piesocorynus atratus,15.1415,-90.0294,Specimen_New
Piesocorynus lateralis,14.3333,-91.0000,Specimen_Previous
Piesocorynus occipitalis,14.7167,-91.4833,Specimen_Previous
Piesocorynus occipitalis,14.7000,-91.7500,Specimen_Previous
Piesocorynus occipitalis,14.5667,-91.1833,Specimen_Previous
Piesocorynus plagifer,14.7167,-91.4833,Specimen_Previous
Piesocorynus plagifer,15.4833,-90.3167,Specimen_Previous
Piesocorynus plagifer,14.3452,-90.4026,Specimen_New
Piesocorynus plagifer,14.3452,-90.4026,Specimen_New
Piesocorynus plagifer,14.3452,-90.4026,Specimen_New
Piesocorynus sellatus,14.7000,-91.7500,Specimen_Previous
Piezobarra sparsillis,14.7167,-91.4833,Specimen_Previous
Piezobarra sparsillis,15.4000,-89.9167,Specimen_Previous
Anthiera oculata,15.1333,-90.1833,Specimen_Previous
Monocloeus anas,14.9000,-91.3667,Specimen_Previous
Monocloeus idaeus,14.7167,-91.4833,Specimen_Previous
Monocloeus idaeus,14.4833,-90.8000,Specimen_Previous
Strabus carbonarius,15.4167,-89.2167,Specimen_Previous
Strabus insignis,15.2667,-90.1333,Specimen_Previous
Strabus laticeps,15.2000,-90.0667,Specimen_Previous
Strabus linifer,14.7000,-91.7500,Specimen_Previous
Strabus niger,15.1409,-90.1960,Specimen_New
Strabus parvulus,14.4667,-90.9500,Specimen_Previous
Strabus pumilus,14.7000,-91.7500,Specimen_Previous
Strabus pusillus,14.8333,-91.8667,Specimen_Previous
Strabus pusillus,14.3833,-90.8667,Specimen_Previous
Strabus tholerus,15.3167,-89.9333,Specimen_Previous
Strabus tholerus,15.1333,-90.1833,Specimen_Previous
Strabus umbrinus,15.4000,-89.9167,Specimen_Previous
Strabus umbrinus,15.1415,-90.0294,Specimen_New
Trachytropis asper,15.1333,-90.1833,Specimen_Previous
Trachytropis asper,14.7555,-91.1908,Specimen_New
Toxonotus bipunctatus,14.2333,-90.7000,Specimen_Previous
Toxonotus championi,14.7000,-91.7500,Specimen_Previous
Toxonotus championi,14.4833,-90.8000,Specimen_Previous
Toxonotus championi,15.1333,-90.1833,Specimen_Previous
Toxonotus vagus,15.1333,-90.1833,Specimen_Previous
Ptychoderes bivittatus,15.4167,-89.2167,Specimen_Previous
Ptychoderes bivittatus,14.2234,-90.4752,Specimen_New
Ptychoderes bivittatus,17.2326,-89.9564,Specimen_New
Ptychoderes nebulosus,15.3167,-89.9333,Specimen_Previous
Ptychoderes nebulosus,15.4167,-89.2167,Specimen_Previous
Ptychoderes nebulosus,14.8333,-91.8667,Specimen_Previous
Ptychoderes nebulosus,14.7000,-91.7500,Specimen_Previous
Ptychoderes nebulosus,14.5500,-91.7833,Specimen_Previous
Ptychoderes nebulosus,14.7167,-91.4833,Specimen_Previous
Ptychoderes nebulosus,14.5667,-91.1833,Specimen_Previous
Ptychoderes nebulosus,14.3333,-91.0000,Specimen_Previous
Ptychoderes nebulosus,14.3833,-90.8667,Specimen_Previous
Ptychoderes nebulosus,14.0333,-90.8667,Specimen_Previous
Ptychoderes nebulosus,14.5000,-90.5000,Specimen_Previous
Ptychoderes nebulosus,17.2250,-89.6133,Specimen_Previous
Ptychoderes rugicollis,14.3833,-90.8667,Specimen_Previous
Ptychoderes rugicollis,14.5500,-91.7833,Specimen_Previous
Ptychoderes rugicollis,14.5229,-91.1362,Specimen_New
Ptychoderes rugicollis,14.5229,-91.1362,Specimen_New
Ptychoderes rugicollis,14.5229,-91.1362,Specimen_New
Ptychoderes rugicollis,17.1042,-89.6784,Specimen_New
Stenocerus angulatus,15.4000,-89.9167,Specimen_Previous
Stenocerus angulatus,14.5500,-91.7833,Specimen_Previous
Stenocerus angulatus,14.3333,-91.0000,Specimen_Previous
Stenocerus longulus,15.4000,-89.9167,Specimen_Previous
Stenocerus longulus,14.5500,-91.7833,Specimen_Previous
Trigonorhinus championi,14.7167,-91.4833,Specimen_Previous
Trigonorhinus limbatus,15.0167,-90.1833,Specimen_Previous
Cybosoma grande,15.1333,-90.1833,Specimen_Previous
Eugonops championi,14.5667,-91.1833,Specimen_Previous
Eusphyrus analis,14.4667,-90.9500,Specimen_Previous
Eusphyrus bicolor,14.7167,-91.4833,Specimen_Previous
Eusphyrus circulus,14.4667,-90.9500,Specimen_Previous
Eusphyrus circulus,15.0000,-91.1667,Specimen_Previous
Eusphyrus circulus,14.8299,-91.0187,Specimen_New
Eusphyrus dilutus,14.7167,-91.4833,Specimen_Previous
Eusphyrus fragilis,14.6000,-90.4667,Specimen_Previous
Eusphyrus insignis,14.7167,-91.4833,Specimen_Previous
Eusphyrus irpex,14.4833,-90.8000,Specimen_Previous
Eusphyrus lioderus,14.7167,-91.4833,Specimen_Previous
Eusphyrus minax,14.7167,-91.4833,Specimen_Previous
Eusphyrus mucronatus,14.3833,-90.8667,Specimen_Previous
Eusphyrus rugicollis,14.2333,-90.7000,Specimen_Previous
Esuphyrus scutosus,15.1333,-90.1833,Specimen_Previous
Eusphyrus simplex,15.0000,-91.1667,Specimen_Previous
Eusphyrus tonsor,14.6167,-90.5000,Specimen_Previous
Eusphyrus tonsor,14.4833,-90.8000,Specimen_Previous
Eusphyrus tonsor,14.5333,-90.7833,Specimen_Previous
Ormiscus aeneus,14.6000,-90.4667,Specimen_Previous
Ormiscus aequalis,15.1333,-90.1833,Specimen_Previous
Ormiscus calus,14.5333,-90.7833,Specimen_Previous
Ormiscus costifrons,14.8167,-91.5167,Specimen_Previous
Ormiscus costifrons,14.7167,-91.4833,Specimen_Previous
Ormiscus costifrons,14.4833,-90.8000,Specimen_Previous
Ormiscus costifrons,14.6167,-90.5000,Specimen_Previous
Ormiscus costifrons,15.1333,-90.1833,Specimen_Previous
Ormiscus elegans,14.7167,-91.4833,Specimen_Previous
Ormiscus frieseri,14.4667,-90.9500,Specimen_Previous
Ormiscus marmoreus,15.0000,-91.1667,Specimen_Previous
Ormiscus minor,15.1333,-90.1833,Specimen_Previous
Ormiscus minor,14.5333,-90.7833,Specimen_Previous
Ormiscus nanus,14.5000,-90.5000,Specimen_Previous
Ormiscus phaeomelas,14.9000,-91.3667,Specimen_Previous
Ormiscus stratus,15.1333,-90.1833,Specimen_Previous
Ormiscus tener,14.6167,-90.5000,Specimen_Previous
Ormiscus tener,14.5333,-90.7833,Specimen_Previous
Ambonoderes punctiger,14.3333,-91.0000,Specimen_Previous
Araecerus fasciculatus,14.5176,-90.5601,Specimen_New
Araecerus fasciculatus,14.5971,-89.9832,Observation
Neoxenus polius,15.4167,-89.2167,Specimen_Previous
Holostilpna picipes,15.2667,-90.2167,Specimen_Previous
Habroxenus fuscus,15.4000,-89.7833,Specimen_Previous
Habroxenus fuscus,15.7500,-88.7500,Specimen_Previous
Habroxenus fuscus,14.5233,-91.1362,Specimen_New